=> creating dataset
=> creating model
Loaded pretrained weights for efficientnet-b2
=> creating optimizer and scheduler
=> no checkpoint at checkpoint.pth.tar
=> start training
Start epoch 0/10
--------------------
tensor([ 6, 23, 38], device='cuda:0')
tensor([255,  61,  12], device='cuda:0')
tensor([ 8, 45, 62], device='cuda:0')
tensor([38, 10,  3], device='cuda:0')
tensor([49, 12, 61], device='cuda:0')
Epoch: [0][ 520/2783]	Loss 3.2779e+00	Acc@1   0.16	IoU   0.24	AP50   0.27
tensor([61, 61, 60], device='cuda:0')
tensor([23, 52, 60], device='cuda:0')
tensor([ 51,  30, 255], device='cuda:0')
tensor([32, 62, 21], device='cuda:0')
tensor([61, 59, 24], device='cuda:0')
tensor([61, 23,  7], device='cuda:0')
tensor([43, 22, 62], device='cuda:0')
tensor([61, 59,  7], device='cuda:0')
tensor([37, 60, 61], device='cuda:0')
tensor([61, 55, 17], device='cuda:0')
Epoch: [0][ 530/2783]	Loss 3.2786e+00	Acc@1   0.16	IoU   0.24	AP50   0.27
tensor([ 62, 255,  10], device='cuda:0')
tensor([62, 39, 55], device='cuda:0')
tensor([62, 59,  0], device='cuda:0')
tensor([21, 22, 49], device='cuda:0')
tensor([255,  61,  43], device='cuda:0')
tensor([60, 62, 10], device='cuda:0')
tensor([49, 27, 60], device='cuda:0')
tensor([52, 48,  5], device='cuda:0')
tensor([61, 59, 62], device='cuda:0')
tensor([20,  4, 14], device='cuda:0')
Epoch: [0][ 540/2783]	Loss 3.2734e+00	Acc@1   0.16	IoU   0.24	AP50   0.27
tensor([59, 62, 29], device='cuda:0')
tensor([60, 51, 57], device='cuda:0')
tensor([61, 60, 61], device='cuda:0')
tensor([62,  8, 16], device='cuda:0')
tensor([39, 61, 22], device='cuda:0')
tensor([48, 62, 29], device='cuda:0')
tensor([ 7, 62, 57], device='cuda:0')
tensor([255,  61,  31], device='cuda:0')
tensor([61, 48, 53], device='cuda:0')
tensor([61, 60, 42], device='cuda:0')
Epoch: [0][ 550/2783]	Loss 3.2685e+00	Acc@1   0.16	IoU   0.25	AP50   0.28
tensor([62, 55, 58], device='cuda:0')
tensor([33, 51, 29], device='cuda:0')
tensor([62, 30, 35], device='cuda:0')
tensor([ 4, 59, 58], device='cuda:0')
tensor([62, 62, 25], device='cuda:0')
tensor([61, 54, 61], device='cuda:0')
tensor([34, 62, 11], device='cuda:0')
tensor([61,  0, 53], device='cuda:0')
tensor([60,  7, 31], device='cuda:0')
tensor([13,  8, 61], device='cuda:0')
Epoch: [0][ 560/2783]	Loss 3.2689e+00	Acc@1   0.16	IoU   0.25	AP50   0.28
tensor([57, 49, 42], device='cuda:0')
tensor([62, 10,  3], device='cuda:0')
tensor([255,  60,  62], device='cuda:0')
tensor([255,  22,   5], device='cuda:0')
tensor([62, 61, 44], device='cuda:0')
tensor([62, 59, 62], device='cuda:0')
tensor([ 5, 62, 60], device='cuda:0')
tensor([60, 58, 56], device='cuda:0')
tensor([60,  6, 62], device='cuda:0')
tensor([50, 33, 45], device='cuda:0')
Epoch: [0][ 570/2783]	Loss 3.2608e+00	Acc@1   0.16	IoU   0.25	AP50   0.28
tensor([45, 61, 62], device='cuda:0')
tensor([ 60,  60, 255], device='cuda:0')
tensor([ 58, 255,  56], device='cuda:0')
tensor([ 20, 255,  10], device='cuda:0')
tensor([60, 59, 35], device='cuda:0')
tensor([29,  4, 61], device='cuda:0')
tensor([37, 25, 56], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([12, 59, 62], device='cuda:0')
tensor([14, 60, 62], device='cuda:0')
Epoch: [0][ 580/2783]	Loss 3.2568e+00	Acc@1   0.16	IoU   0.25	AP50   0.28
tensor([62, 48, 29], device='cuda:0')
tensor([60, 62, 61], device='cuda:0')
tensor([22, 58, 62], device='cuda:0')
tensor([61, 37, 27], device='cuda:0')
tensor([29, 16, 48], device='cuda:0')
tensor([62, 30, 14], device='cuda:0')
tensor([37, 62, 62], device='cuda:0')
tensor([17, 62, 49], device='cuda:0')
tensor([34, 61, 46], device='cuda:0')
tensor([15, 37, 61], device='cuda:0')
Epoch: [0][ 590/2783]	Loss 3.2501e+00	Acc@1   0.16	IoU   0.25	AP50   0.28
tensor([52, 58, 14], device='cuda:0')
tensor([57, 58, 61], device='cuda:0')
tensor([50, 14, 62], device='cuda:0')
tensor([59, 60, 62], device='cuda:0')
tensor([27, 19, 56], device='cuda:0')
tensor([62, 56, 46], device='cuda:0')
tensor([62, 57, 60], device='cuda:0')
tensor([61, 39, 14], device='cuda:0')
tensor([52, 62, 62], device='cuda:0')
tensor([62, 44, 62], device='cuda:0')
Epoch: [0][ 600/2783]	Loss 3.2396e+00	Acc@1   0.16	IoU   0.25	AP50   0.28
tensor([  8, 255,  56], device='cuda:0')
tensor([28, 10, 62], device='cuda:0')
tensor([61, 56, 48], device='cuda:0')
tensor([21, 58, 56], device='cuda:0')
tensor([10, 62, 20], device='cuda:0')
tensor([27, 13, 56], device='cuda:0')
tensor([ 0, 62, 62], device='cuda:0')
tensor([60, 62, 29], device='cuda:0')
tensor([255,  61,  54], device='cuda:0')
tensor([62, 58, 62], device='cuda:0')
Epoch: [0][ 610/2783]	Loss 3.2275e+00	Acc@1   0.16	IoU   0.25	AP50   0.28
tensor([62, 21, 59], device='cuda:0')
tensor([27, 35, 13], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
tensor([47,  4,  8], device='cuda:0')
tensor([ 4, 59, 30], device='cuda:0')
tensor([52, 12, 61], device='cuda:0')
tensor([61, 23, 61], device='cuda:0')
tensor([ 19,  62, 255], device='cuda:0')
tensor([62, 62,  5], device='cuda:0')
tensor([62, 49, 10], device='cuda:0')
Epoch: [0][ 620/2783]	Loss 3.2303e+00	Acc@1   0.16	IoU   0.25	AP50   0.28
tensor([255,  61,  62], device='cuda:0')
tensor([26, 40, 62], device='cuda:0')
tensor([255,  12,   2], device='cuda:0')
tensor([52, 61, 47], device='cuda:0')
tensor([61, 51, 42], device='cuda:0')
tensor([62, 58, 10], device='cuda:0')
tensor([59, 22,  8], device='cuda:0')
tensor([62, 62, 58], device='cuda:0')
tensor([60, 35, 58], device='cuda:0')
tensor([39, 50, 61], device='cuda:0')
Epoch: [0][ 630/2783]	Loss 3.2247e+00	Acc@1   0.16	IoU   0.25	AP50   0.28
tensor([62, 62, 56], device='cuda:0')
tensor([ 50,  37, 255], device='cuda:0')
tensor([62, 61, 47], device='cuda:0')
tensor([62, 23, 11], device='cuda:0')
tensor([54, 59,  4], device='cuda:0')
tensor([ 60, 255,  55], device='cuda:0')
tensor([48,  8,  2], device='cuda:0')
tensor([ 2, 48, 15], device='cuda:0')
tensor([ 20, 255,  60], device='cuda:0')
tensor([23, 59, 61], device='cuda:0')
Epoch: [0][ 640/2783]	Loss 3.2235e+00	Acc@1   0.16	IoU   0.25	AP50   0.29
tensor([ 1, 24, 28], device='cuda:0')
tensor([34, 10, 61], device='cuda:0')
tensor([62, 47, 62], device='cuda:0')
tensor([61,  4, 62], device='cuda:0')
tensor([61, 36, 44], device='cuda:0')
tensor([18, 60, 36], device='cuda:0')
tensor([58, 61, 62], device='cuda:0')
tensor([58, 60, 12], device='cuda:0')
tensor([52, 62, 40], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
Epoch: [0][ 650/2783]	Loss 3.2132e+00	Acc@1   0.16	IoU   0.26	AP50   0.29
tensor([61,  7, 61], device='cuda:0')
tensor([ 57, 255,  25], device='cuda:0')
tensor([255,  61,  59], device='cuda:0')
tensor([11, 62, 62], device='cuda:0')
tensor([33, 61,  3], device='cuda:0')
tensor([57, 10, 45], device='cuda:0')
tensor([31, 14, 62], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([62, 61, 35], device='cuda:0')
tensor([ 8,  3, 62], device='cuda:0')
Epoch: [0][ 660/2783]	Loss 3.2030e+00	Acc@1   0.17	IoU   0.26	AP50   0.29
tensor([62, 62, 62], device='cuda:0')
tensor([61, 60, 62], device='cuda:0')
tensor([13, 32, 57], device='cuda:0')
tensor([25, 62, 62], device='cuda:0')
tensor([62, 39, 25], device='cuda:0')
tensor([ 4,  6, 62], device='cuda:0')
tensor([61, 46, 47], device='cuda:0')
tensor([59, 61, 30], device='cuda:0')
tensor([52, 61, 62], device='cuda:0')
tensor([60, 21, 40], device='cuda:0')
Epoch: [0][ 670/2783]	Loss 3.1916e+00	Acc@1   0.17	IoU   0.26	AP50   0.29
tensor([ 39,  60, 255], device='cuda:0')
tensor([57, 61, 12], device='cuda:0')
tensor([37, 60, 60], device='cuda:0')
tensor([62, 62, 50], device='cuda:0')
tensor([255,  41,  61], device='cuda:0')
tensor([48, 62, 39], device='cuda:0')
tensor([20,  6, 10], device='cuda:0')
tensor([255,  54,  23], device='cuda:0')
tensor([62,  5, 60], device='cuda:0')
tensor([ 4, 62, 21], device='cuda:0')
Epoch: [0][ 680/2783]	Loss 3.1928e+00	Acc@1   0.17	IoU   0.26	AP50   0.29
tensor([ 5, 62, 62], device='cuda:0')
tensor([61, 22, 62], device='cuda:0')
tensor([62, 59, 15], device='cuda:0')
tensor([ 0, 62, 44], device='cuda:0')
tensor([ 60, 255,  62], device='cuda:0')
tensor([17, 61, 61], device='cuda:0')
tensor([34, 62,  7], device='cuda:0')
tensor([62, 61, 61], device='cuda:0')
tensor([47, 37,  8], device='cuda:0')
tensor([61, 62, 45], device='cuda:0')
Epoch: [0][ 690/2783]	Loss 3.1880e+00	Acc@1   0.17	IoU   0.26	AP50   0.29
tensor([45, 62,  5], device='cuda:0')
tensor([ 6, 62, 61], device='cuda:0')
tensor([56, 54, 47], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([ 2, 54, 61], device='cuda:0')
tensor([50, 62, 13], device='cuda:0')
tensor([60, 60, 62], device='cuda:0')
tensor([255,  60,  52], device='cuda:0')
tensor([56, 12, 56], device='cuda:0')
tensor([255,  28,  60], device='cuda:0')
Epoch: [0][ 700/2783]	Loss 3.1849e+00	Acc@1   0.17	IoU   0.26	AP50   0.29
tensor([61, 35, 46], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([62, 61, 52], device='cuda:0')
tensor([62, 15, 61], device='cuda:0')
tensor([11, 61, 13], device='cuda:0')
tensor([19, 62, 60], device='cuda:0')
tensor([16,  6, 62], device='cuda:0')
tensor([62, 26, 62], device='cuda:0')
tensor([62, 11, 47], device='cuda:0')
tensor([ 10, 255,  61], device='cuda:0')
Epoch: [0][ 710/2783]	Loss 3.1783e+00	Acc@1   0.17	IoU   0.26	AP50   0.29
tensor([58, 29,  2], device='cuda:0')
tensor([255,  48,  61], device='cuda:0')
tensor([62,  4, 15], device='cuda:0')
tensor([27, 44,  2], device='cuda:0')
tensor([23, 40,  7], device='cuda:0')
tensor([16, 62,  9], device='cuda:0')
tensor([60, 62, 58], device='cuda:0')
tensor([62, 24, 45], device='cuda:0')
tensor([ 60,  56, 255], device='cuda:0')
tensor([56, 56, 62], device='cuda:0')
Epoch: [0][ 720/2783]	Loss 3.1765e+00	Acc@1   0.17	IoU   0.26	AP50   0.29
tensor([59, 10, 60], device='cuda:0')
tensor([23, 62, 62], device='cuda:0')
tensor([ 4, 62,  8], device='cuda:0')
tensor([62, 29, 25], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([ 62, 255,  60], device='cuda:0')
tensor([10, 60, 62], device='cuda:0')
tensor([62, 45, 14], device='cuda:0')
tensor([62, 56, 62], device='cuda:0')
tensor([28, 54, 62], device='cuda:0')
Epoch: [0][ 730/2783]	Loss 3.1763e+00	Acc@1   0.17	IoU   0.26	AP50   0.30
tensor([62, 31, 11], device='cuda:0')
tensor([23, 62, 54], device='cuda:0')
tensor([61, 31, 59], device='cuda:0')
tensor([44, 60, 39], device='cuda:0')
tensor([27, 62, 61], device='cuda:0')
tensor([28, 34, 61], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([62, 60, 61], device='cuda:0')
tensor([62,  2, 62], device='cuda:0')
tensor([ 5,  3, 62], device='cuda:0')
Epoch: [0][ 740/2783]	Loss 3.1709e+00	Acc@1   0.17	IoU   0.26	AP50   0.30
tensor([62, 55, 61], device='cuda:0')
tensor([ 9, 36, 27], device='cuda:0')
tensor([255,  42,  31], device='cuda:0')
tensor([ 2, 56,  9], device='cuda:0')
tensor([ 2, 35, 37], device='cuda:0')
tensor([55, 62, 55], device='cuda:0')
tensor([18, 18,  0], device='cuda:0')
tensor([62,  6, 10], device='cuda:0')
tensor([ 9, 47, 33], device='cuda:0')
tensor([10, 56, 58], device='cuda:0')
Epoch: [0][ 750/2783]	Loss 3.1721e+00	Acc@1   0.17	IoU   0.26	AP50   0.29
tensor([ 34, 255,  62], device='cuda:0')
tensor([48, 50, 43], device='cuda:0')
tensor([61, 60, 61], device='cuda:0')
tensor([62, 40, 62], device='cuda:0')
tensor([38, 62, 38], device='cuda:0')
tensor([ 0, 49, 62], device='cuda:0')
tensor([16, 43, 62], device='cuda:0')
tensor([61, 61, 12], device='cuda:0')
tensor([51,  9, 62], device='cuda:0')
tensor([46, 27, 62], device='cuda:0')
Epoch: [0][ 760/2783]	Loss 3.1653e+00	Acc@1   0.17	IoU   0.26	AP50   0.30
tensor([24, 17,  3], device='cuda:0')
tensor([ 6, 32, 20], device='cuda:0')
tensor([ 44,  44, 255], device='cuda:0')
tensor([58,  1, 60], device='cuda:0')
tensor([30, 13, 57], device='cuda:0')
tensor([62, 61, 22], device='cuda:0')
tensor([61,  1, 58], device='cuda:0')
tensor([42, 60, 61], device='cuda:0')
tensor([61, 62, 17], device='cuda:0')
tensor([38, 60, 13], device='cuda:0')
Epoch: [0][ 770/2783]	Loss 3.1595e+00	Acc@1   0.18	IoU   0.26	AP50   0.30
tensor([28, 47,  8], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([61, 60, 29], device='cuda:0')
tensor([ 3, 62,  8], device='cuda:0')
tensor([255,   6,  58], device='cuda:0')
tensor([19, 19, 62], device='cuda:0')
tensor([18, 37, 62], device='cuda:0')
tensor([60, 62, 40], device='cuda:0')
tensor([ 1, 49, 60], device='cuda:0')
Epoch: [0][ 780/2783]	Loss 3.1509e+00	Acc@1   0.18	IoU   0.27	AP50   0.30
tensor([61, 14, 24], device='cuda:0')
tensor([60, 62, 54], device='cuda:0')
tensor([62, 56, 26], device='cuda:0')
tensor([ 62, 255,   8], device='cuda:0')
tensor([62, 55, 58], device='cuda:0')
tensor([ 9, 45, 52], device='cuda:0')
tensor([ 24,  62, 255], device='cuda:0')
tensor([11, 60, 62], device='cuda:0')
tensor([13, 62, 39], device='cuda:0')
tensor([27, 62, 61], device='cuda:0')
Epoch: [0][ 790/2783]	Loss 3.1459e+00	Acc@1   0.18	IoU   0.27	AP50   0.30
tensor([49, 10, 53], device='cuda:0')
tensor([60,  5, 59], device='cuda:0')
tensor([15, 62, 41], device='cuda:0')
tensor([58, 62, 61], device='cuda:0')
tensor([59, 62, 61], device='cuda:0')
tensor([62, 54, 10], device='cuda:0')
tensor([61, 31, 58], device='cuda:0')
tensor([ 55, 255,  17], device='cuda:0')
tensor([57, 53, 62], device='cuda:0')
tensor([10, 61, 25], device='cuda:0')
Epoch: [0][ 800/2783]	Loss 3.1465e+00	Acc@1   0.18	IoU   0.27	AP50   0.30
tensor([62, 55, 62], device='cuda:0')
tensor([57, 61, 56], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([60, 60, 61], device='cuda:0')
tensor([45, 33, 60], device='cuda:0')
tensor([58, 61, 62], device='cuda:0')
tensor([60, 59, 50], device='cuda:0')
tensor([ 27,   1, 255], device='cuda:0')
tensor([ 7, 62, 61], device='cuda:0')
tensor([62, 58, 46], device='cuda:0')
Epoch: [0][ 810/2783]	Loss 3.1375e+00	Acc@1   0.18	IoU   0.27	AP50   0.31
tensor([48, 62,  0], device='cuda:0')
tensor([62, 60, 62], device='cuda:0')
tensor([62, 56, 40], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([ 38, 255,  10], device='cuda:0')
tensor([61,  3, 61], device='cuda:0')
tensor([58, 60, 61], device='cuda:0')
tensor([61, 60, 62], device='cuda:0')
tensor([16, 62, 62], device='cuda:0')
tensor([58, 14, 61], device='cuda:0')
Epoch: [0][ 820/2783]	Loss 3.1336e+00	Acc@1   0.18	IoU   0.27	AP50   0.30
tensor([59, 60,  9], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([61, 59, 61], device='cuda:0')
tensor([56, 22, 60], device='cuda:0')
tensor([62, 13, 58], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
tensor([26, 61, 17], device='cuda:0')
tensor([45, 50, 17], device='cuda:0')
tensor([30, 62, 56], device='cuda:0')
tensor([55,  7, 56], device='cuda:0')
Epoch: [0][ 830/2783]	Loss 3.1303e+00	Acc@1   0.18	IoU   0.27	AP50   0.31
tensor([42, 61, 40], device='cuda:0')
tensor([62, 50, 62], device='cuda:0')
tensor([62, 60, 62], device='cuda:0')
tensor([14, 62, 45], device='cuda:0')
tensor([ 9, 19, 60], device='cuda:0')
tensor([55, 62, 60], device='cuda:0')
tensor([62, 61, 60], device='cuda:0')
tensor([59, 41, 21], device='cuda:0')
tensor([62, 57,  1], device='cuda:0')
tensor([59, 17, 32], device='cuda:0')
Epoch: [0][ 840/2783]	Loss 3.1303e+00	Acc@1   0.18	IoU   0.27	AP50   0.31
tensor([60, 61, 24], device='cuda:0')
tensor([53, 62, 62], device='cuda:0')
tensor([36, 61, 54], device='cuda:0')
tensor([13, 10, 42], device='cuda:0')
tensor([23, 14, 62], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
tensor([11, 49, 60], device='cuda:0')
tensor([11, 14, 62], device='cuda:0')
tensor([ 8, 38, 59], device='cuda:0')
tensor([51, 62, 59], device='cuda:0')
Epoch: [0][ 850/2783]	Loss 3.1224e+00	Acc@1   0.18	IoU   0.27	AP50   0.31
tensor([255,  42,  60], device='cuda:0')
tensor([59, 47, 62], device='cuda:0')
tensor([57,  0, 62], device='cuda:0')
tensor([12,  6, 13], device='cuda:0')
tensor([62, 31,  3], device='cuda:0')
tensor([ 60,  54, 255], device='cuda:0')
tensor([62, 61, 61], device='cuda:0')
tensor([62, 29, 59], device='cuda:0')
tensor([61, 57, 14], device='cuda:0')
tensor([31, 36, 50], device='cuda:0')
Epoch: [0][ 860/2783]	Loss 3.1193e+00	Acc@1   0.18	IoU   0.27	AP50   0.31
tensor([56,  1, 56], device='cuda:0')
tensor([45,  6, 16], device='cuda:0')
tensor([54, 58, 58], device='cuda:0')
tensor([ 9, 27, 16], device='cuda:0')
tensor([61, 38, 36], device='cuda:0')
tensor([ 60, 255,  60], device='cuda:0')
tensor([29, 58, 58], device='cuda:0')
tensor([41,  7, 62], device='cuda:0')
tensor([62, 62, 56], device='cuda:0')
tensor([11, 62, 61], device='cuda:0')
Epoch: [0][ 870/2783]	Loss 3.1161e+00	Acc@1   0.18	IoU   0.27	AP50   0.31
tensor([255,  61,  62], device='cuda:0')
tensor([49, 62, 33], device='cuda:0')
tensor([46,  4, 24], device='cuda:0')
tensor([34, 25, 54], device='cuda:0')
tensor([62, 62, 59], device='cuda:0')
tensor([21, 59, 53], device='cuda:0')
tensor([ 6, 60, 42], device='cuda:0')
tensor([255,  62,  62], device='cuda:0')
tensor([60, 45, 35], device='cuda:0')
tensor([59,  5,  0], device='cuda:0')
Epoch: [0][ 880/2783]	Loss 3.1087e+00	Acc@1   0.19	IoU   0.27	AP50   0.31
tensor([62, 61, 62], device='cuda:0')
tensor([62, 60, 62], device='cuda:0')
tensor([61, 60, 60], device='cuda:0')
tensor([61,  5,  5], device='cuda:0')
tensor([60,  6, 14], device='cuda:0')
tensor([ 0, 61, 39], device='cuda:0')
tensor([62,  8, 16], device='cuda:0')
tensor([255,  60,  39], device='cuda:0')
tensor([17, 61, 27], device='cuda:0')
tensor([28, 13, 61], device='cuda:0')
Epoch: [0][ 890/2783]	Loss 3.1071e+00	Acc@1   0.19	IoU   0.27	AP50   0.31
tensor([ 62,  29, 255], device='cuda:0')
tensor([ 6,  4, 56], device='cuda:0')
tensor([ 9, 57, 25], device='cuda:0')
tensor([23, 59,  3], device='cuda:0')
tensor([53, 58, 62], device='cuda:0')
tensor([16, 62,  3], device='cuda:0')
tensor([26, 60, 62], device='cuda:0')
tensor([23, 49, 55], device='cuda:0')
tensor([38, 57, 62], device='cuda:0')
tensor([55, 59, 15], device='cuda:0')
Epoch: [0][ 900/2783]	Loss 3.1043e+00	Acc@1   0.19	IoU   0.27	AP50   0.31
tensor([20, 60, 62], device='cuda:0')
tensor([ 35, 255,  22], device='cuda:0')
tensor([57, 62, 61], device='cuda:0')
tensor([16, 24, 62], device='cuda:0')
tensor([45, 12, 34], device='cuda:0')
tensor([11,  4, 20], device='cuda:0')
tensor([62, 16, 19], device='cuda:0')
tensor([62, 61, 62], device='cuda:0')
tensor([14, 16, 62], device='cuda:0')
tensor([40, 62, 26], device='cuda:0')
Epoch: [0][ 910/2783]	Loss 3.1017e+00	Acc@1   0.19	IoU   0.27	AP50   0.31
tensor([62, 17, 56], device='cuda:0')
tensor([60, 20, 32], device='cuda:0')
tensor([59,  5, 62], device='cuda:0')
tensor([18,  4, 62], device='cuda:0')
tensor([54, 60, 59], device='cuda:0')
tensor([36, 62, 62], device='cuda:0')
tensor([ 8, 17, 58], device='cuda:0')
tensor([13, 25, 61], device='cuda:0')
tensor([23, 62, 21], device='cuda:0')
tensor([62, 24, 18], device='cuda:0')
Epoch: [0][ 920/2783]	Loss 3.1003e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([60, 16, 61], device='cuda:0')
tensor([47, 62, 61], device='cuda:0')
tensor([62, 40, 59], device='cuda:0')
tensor([ 61,  61, 255], device='cuda:0')
tensor([55, 29, 62], device='cuda:0')
tensor([ 6, 41, 53], device='cuda:0')
tensor([34, 62, 61], device='cuda:0')
tensor([54, 24, 17], device='cuda:0')
tensor([10, 17, 62], device='cuda:0')
tensor([ 19,  10, 255], device='cuda:0')
Epoch: [0][ 930/2783]	Loss 3.0919e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([12, 61, 38], device='cuda:0')
tensor([56, 54, 14], device='cuda:0')
tensor([35, 57, 12], device='cuda:0')
tensor([25, 62, 10], device='cuda:0')
tensor([10, 60, 45], device='cuda:0')
tensor([62, 60, 61], device='cuda:0')
tensor([62, 55, 58], device='cuda:0')
tensor([25, 62, 60], device='cuda:0')
tensor([62, 14, 61], device='cuda:0')
tensor([ 6, 23, 62], device='cuda:0')
Epoch: [0][ 940/2783]	Loss 3.0862e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([23, 62, 49], device='cuda:0')
tensor([61, 62, 50], device='cuda:0')
tensor([56, 57, 61], device='cuda:0')
tensor([30, 61, 62], device='cuda:0')
tensor([19, 16, 27], device='cuda:0')
tensor([19, 56, 23], device='cuda:0')
tensor([61, 62, 10], device='cuda:0')
tensor([25, 62, 49], device='cuda:0')
tensor([61, 45, 59], device='cuda:0')
tensor([62, 62, 56], device='cuda:0')
Epoch: [0][ 950/2783]	Loss 3.0853e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([39, 39, 62], device='cuda:0')
tensor([52, 36, 52], device='cuda:0')
tensor([20, 42, 62], device='cuda:0')
tensor([ 62, 255,  62], device='cuda:0')
tensor([61, 58, 10], device='cuda:0')
tensor([255,  32,  61], device='cuda:0')
tensor([ 4, 37, 14], device='cuda:0')
tensor([56, 62,  8], device='cuda:0')
tensor([53, 15, 60], device='cuda:0')
tensor([58, 27, 62], device='cuda:0')
Epoch: [0][ 960/2783]	Loss 3.0865e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([50, 61, 27], device='cuda:0')
tensor([57, 12, 61], device='cuda:0')
tensor([20, 15, 62], device='cuda:0')
tensor([62, 36, 57], device='cuda:0')
tensor([37,  6, 62], device='cuda:0')
tensor([ 3, 61, 30], device='cuda:0')
tensor([59, 21,  9], device='cuda:0')
tensor([61, 59, 61], device='cuda:0')
tensor([25, 62, 61], device='cuda:0')
tensor([255,  62,  62], device='cuda:0')
Epoch: [0][ 970/2783]	Loss 3.0823e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([52, 60, 56], device='cuda:0')
tensor([57, 62, 62], device='cuda:0')
tensor([  4, 255,  61], device='cuda:0')
tensor([52,  8, 57], device='cuda:0')
tensor([61, 59, 62], device='cuda:0')
tensor([61, 62,  4], device='cuda:0')
tensor([62, 27,  5], device='cuda:0')
tensor([62, 60, 60], device='cuda:0')
tensor([37, 60, 61], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
Epoch: [0][ 980/2783]	Loss 3.0794e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([54, 62, 60], device='cuda:0')
tensor([ 8, 61, 62], device='cuda:0')
tensor([62, 10, 57], device='cuda:0')
tensor([255,  59,  62], device='cuda:0')
tensor([60, 59, 57], device='cuda:0')
tensor([255,  61,  53], device='cuda:0')
tensor([61, 44, 35], device='cuda:0')
tensor([60, 41, 20], device='cuda:0')
tensor([ 9, 57, 62], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
Epoch: [0][ 990/2783]	Loss 3.0780e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([37, 23, 61], device='cuda:0')
tensor([29, 20, 30], device='cuda:0')
tensor([62, 60, 53], device='cuda:0')
tensor([14, 42, 62], device='cuda:0')
tensor([62, 61, 53], device='cuda:0')
tensor([60, 58, 54], device='cuda:0')
tensor([61, 40, 55], device='cuda:0')
tensor([44, 62, 57], device='cuda:0')
tensor([ 62, 255,  58], device='cuda:0')
tensor([62, 45, 46], device='cuda:0')
Epoch: [0][1000/2783]	Loss 3.0741e+00	Acc@1   0.19	IoU   0.28	AP50   0.32
tensor([18, 60, 60], device='cuda:0')
tensor([48, 61, 58], device='cuda:0')
tensor([ 28, 255,  45], device='cuda:0')
tensor([25,  1, 62], device='cuda:0')
tensor([62, 61, 22], device='cuda:0')
tensor([ 62,   4, 255], device='cuda:0')
tensor([38, 62, 11], device='cuda:0')
tensor([62, 61, 58], device='cuda:0')
tensor([62, 59, 37], device='cuda:0')
tensor([50, 58, 49], device='cuda:0')
Epoch: [0][1010/2783]	Loss 3.0700e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([14, 61, 14], device='cuda:0')
tensor([ 4, 52, 41], device='cuda:0')
tensor([61, 61, 60], device='cuda:0')
tensor([255,  62,  26], device='cuda:0')
tensor([58, 33, 60], device='cuda:0')
tensor([60, 23, 62], device='cuda:0')
tensor([255,  26,  62], device='cuda:0')
tensor([ 2, 62, 40], device='cuda:0')
tensor([20, 62, 60], device='cuda:0')
tensor([47, 59, 58], device='cuda:0')
Epoch: [0][1020/2783]	Loss 3.0711e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([62, 23, 22], device='cuda:0')
tensor([255,   9,  34], device='cuda:0')
tensor([60, 59, 62], device='cuda:0')
tensor([14,  9, 58], device='cuda:0')
tensor([61, 27,  9], device='cuda:0')
tensor([61, 53, 60], device='cuda:0')
tensor([58, 58, 61], device='cuda:0')
tensor([60, 60, 48], device='cuda:0')
tensor([60, 62, 31], device='cuda:0')
tensor([52, 27, 58], device='cuda:0')
Epoch: [0][1030/2783]	Loss 3.0682e+00	Acc@1   0.19	IoU   0.28	AP50   0.31
tensor([62,  8, 58], device='cuda:0')
tensor([255,  12,   2], device='cuda:0')
tensor([ 61, 255,  62], device='cuda:0')
tensor([59, 61, 38], device='cuda:0')
tensor([58, 11, 62], device='cuda:0')
tensor([62, 59, 14], device='cuda:0')
